case_id,phantom,scanner_model,kVp,mA,pitch,views,scan_coverage,recon_kernel,slice_thickness,slice_increment,fov,global_seed,case_seed,output_directory,remove_raw,subtype,lesion_volume,lesion_attenuation,edema,age,mass_effect,fracture_length,add_augmentation,texture_contrast,texture_scale,complexity,smoothness,irregularity,eccentricity
case_0010,10.5 yr NIHPD Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,230845,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0010,True,SDH,4.555555555555556,58.98989898989899,0,10.5,0.837484266192868,156,True,,,,,,
case_0011,1.0 yr UNC Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,995032,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0011,True,SDH,4.654545454545455,58.98989898989899,0,1.0,0.3521229610637071,186,True,,,,,,
case_0012,12.0 yr NIHPD Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,569182,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0012,True,IPH,1.684848484848485,49.696969696969695,7,12.0,0.8131258787975338,0,True,2.6439461348771722,15.915829018750252,2.0,0.19773082344120368,0.3823250379913965,0.7920264259184205
case_0013,1.0 yr UNC Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,407683,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0013,True,SDH,5.941414141414143,63.43434343434343,0,1.0,0.22189643430361175,174,True,,,,,,
case_0014,12.0 yr NIHPD Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,759121,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0014,True,,0.0,0.0,0,12.0,0.1730282382974549,0,True,,,,,,
case_0015,6.5 yr NIHPD Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,980527,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0015,True,EDH,5.941414141414143,69.4949494949495,0,6.5,0.23301811311532702,169,True,,,,,,
case_0016,9.0 yr NIHPD Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,635359,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0016,True,SDH,7.723232323232325,45.25252525252525,0,9.0,0.6589512880473597,225,True,,,,,,
case_0017,2.0 yr UNC Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,61754,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0017,True,SDH,4.060606060606061,71.91919191919192,0,2.0,0.21752285238059363,227,True,,,,,,
case_0018,38.0 yr MIDA Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,77454,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0018,True,IPH,2.9717171717171724,47.27272727272727,4,38.0,0.4588841789108863,0,True,0.6755698682940539,47.364950862979775,3.0,0.16283689366235582,0.33322337511111344,0.701688327328772
case_0019,0.0 yr UNC Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,939299,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0019,True,SDH,5.446464646464647,67.87878787878788,0,0.0,0.11930076903900044,157,True,,,,,,
case_0020,12.0 yr NIHPD Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,729632,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0020,True,SDH,7.723232323232325,50.90909090909091,0,12.0,0.1937289066738929,189,True,,,,,,
case_0021,6.5 yr NIHPD Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,753971,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0021,True,EDH,7.624242424242426,61.81818181818181,0,6.5,0.11678309476056531,173,True,,,,,,
case_0022,2.0 yr UNC Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,89296,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0022,True,EDH,4.15959595959596,79.5959595959596,0,2.0,0.149403279765576,157,True,,,,,,
case_0023,11.5 yr NIHPD Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,761754,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0023,True,EDH,7.624242424242426,70.7070707070707,0,11.5,0.1188886852868337,151,True,,,,,,
case_0024,6.5 yr NIHPD Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,964234,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0024,True,EDH,8.911111111111111,57.77777777777778,0,6.5,0.5919684234959759,219,True,,,,,,
case_0025,11.5 yr NIHPD Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,23610,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0025,True,SDH,0.595959595959596,68.68686868686868,0,11.5,0.6173216798051455,192,True,,,,,,
case_0026,2.0 yr UNC Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,18290,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0026,True,,0.0,0.0,0,2.0,0.5372945463537651,0,True,,,,,,
case_0027,2.0 yr UNC Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,934035,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0027,True,EDH,0.8929292929292931,79.5959595959596,0,2.0,0.14858299290120014,151,True,,,,,,
case_0028,11.5 yr NIHPD Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,42684,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0028,True,IPH,1.684848484848485,54.54545454545455,14,11.5,0.5134375566850554,0,True,1.4356246678291473,13.330832449446994,2.0,0.19755525715971306,0.35129091697172654,0.7019610519090991
case_0029,15.75 yr NIHPD Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,884482,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0029,True,SDH,7.12929292929293,70.3030303030303,0,15.75,0.5422149327952687,163,True,,,,,,
case_0030,11.5 yr NIHPD Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,910889,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0030,True,SDH,6.733333333333334,65.85858585858585,0,11.5,0.2710505594173026,165,True,,,,,,
case_0031,2.0 yr UNC Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,449388,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0031,True,EDH,7.030303030303031,52.92929292929293,0,2.0,0.32682469245508616,170,True,,,,,,
case_0032,0.0 yr UNC Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,974868,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0032,True,,0.0,0.0,0,0.0,0.39822411020668247,0,True,,,,,,
case_0033,38.0 yr MIDA Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,614960,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0033,True,,0.0,0.0,0,38.0,0.5420706102987061,0,True,,,,,,
case_0034,0.0 yr UNC Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,694647,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0034,True,IPH,2.0808080808080813,69.4949494949495,3,0.0,0.8460041816788385,0,True,0.25362926810618935,18.683947769448977,1.0,0.2172982195742107,0.20389073740560434,0.549270191746039
case_0035,10.5 yr NIHPD Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,618595,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0035,True,IPH,5.347474747474748,78.78787878787878,1,10.5,0.5082262696553522,0,True,0.2484187695384954,28.737813935916286,3.0,0.1591322130369156,0.25952772675592417,0.5695527515364502
case_0036,9.0 yr NIHPD Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,817969,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0036,True,,0.0,0.0,0,9.0,0.6845668085116603,0,True,,,,,,
case_0037,38.0 yr MIDA Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,49530,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0037,True,,0.0,0.0,0,38.0,0.6404880573019207,0,True,,,,,,
case_0038,9.0 yr NIHPD Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,878274,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0038,True,EDH,6.931313131313132,63.838383838383834,0,9.0,0.718609308430407,202,True,,,,,,
case_0039,6.5 yr NIHPD Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,711321,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0039,True,EDH,1.684848484848485,65.45454545454545,0,6.5,0.8122360603097404,195,True,,,,,,
case_0040,1.0 yr UNC Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,343604,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0040,True,SDH,6.832323232323233,72.72727272727272,0,1.0,0.17395252947585985,247,True,,,,,,
case_0041,6.5 yr NIHPD Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,646652,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0041,True,IPH,4.753535353535354,49.696969696969695,8,6.5,0.3177626010059923,0,True,2.628515957619669,16.641708453663217,2.0,0.1227978009258378,0.37782384129113256,0.501176210296462
case_0042,2.0 yr UNC Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,427826,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0042,True,IPH,9.307070707070707,62.22222222222222,6,2.0,0.42516614459536484,0,True,1.149859682807674,29.29005624327659,3.0,0.25447903269433386,0.19437763052080376,0.5058964209646077
case_0043,15.75 yr NIHPD Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,98639,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0043,True,IPH,2.9717171717171724,63.03030303030303,14,15.75,0.25963112373210195,0,True,2.020018519904398,43.170899559955075,1.0,0.3038029043383942,0.2532048589007096,0.7717007504069495
case_0044,38.0 yr MIDA Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,135721,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0044,True,EDH,7.822222222222224,79.5959595959596,0,38.0,0.5247333681077692,189,True,,,,,,
case_0045,0.0 yr UNC Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,546618,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0045,True,IPH,1.585858585858586,63.838383838383834,12,0.0,0.7543330667007403,0,True,0.07198395706349414,33.18702236455907,2.0,0.3503952937970495,0.24189875321616938,0.4512544138526646
case_0046,2.0 yr UNC Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,887785,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0046,True,EDH,8.11919191919192,69.4949494949495,0,2.0,0.8083796929521843,237,True,,,,,,
case_0047,38.0 yr MIDA Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,19809,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0047,True,SDH,6.832323232323233,79.5959595959596,0,38.0,0.3816564180187475,169,True,,,,,,
case_0048,38.0 yr MIDA Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,288951,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0048,True,SDH,7.327272727272728,56.56565656565657,0,38.0,0.889930625986345,188,True,,,,,,
case_0049,1.0 yr UNC Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,70739,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0049,True,EDH,6.436363636363637,56.161616161616166,0,1.0,0.6153383635820975,179,True,,,,,,
case_0050,0.0 yr UNC Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,628996,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0050,True,,0.0,0.0,0,0.0,0.7393404837818826,0,True,,,,,,
case_0051,15.75 yr NIHPD Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,989005,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0051,True,EDH,9.703030303030303,70.7070707070707,0,15.75,0.7145270844047408,212,True,,,,,,
case_0052,2.0 yr UNC Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,65568,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0052,True,IPH,6.337373737373738,48.888888888888886,14,2.0,0.6593519519642144,0,True,1.1367653261607544,55.86899601032986,1.0,0.10535586991445439,0.24340292270435596,0.6698378684387103
case_0053,2.0 yr UNC Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,60728,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0053,True,,0.0,0.0,0,2.0,0.5301325513732958,0,True,,,,,,
case_0054,10.5 yr NIHPD Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,474894,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0054,True,SDH,6.2383838383838395,46.06060606060606,0,10.5,0.4211575351417838,184,True,,,,,,
case_0055,0.0 yr UNC Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,990102,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0055,True,SDH,9.01010101010101,55.75757575757576,0,0.0,0.5301902707136622,192,True,,,,,,
case_0056,9.0 yr NIHPD Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,626739,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0056,True,,0.0,0.0,0,9.0,0.166897310764071,0,True,,,,,,
case_0057,10.5 yr NIHPD Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,154623,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0057,True,,0.0,0.0,0,10.5,0.334816721572758,0,True,,,,,,
case_0058,1.0 yr UNC Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,880937,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0058,True,,0.0,0.0,0,1.0,0.40586464204979866,0,True,,,,,,
case_0059,1.0 yr UNC Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,367768,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0059,True,EDH,4.951515151515152,74.34343434343435,0,1.0,0.7723347171918467,236,True,,,,,,
case_0060,10.5 yr NIHPD Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,552350,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0060,True,EDH,9.505050505050505,63.838383838383834,0,10.5,0.8545645086904748,223,True,,,,,,
case_0061,9.0 yr NIHPD Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,478541,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0061,True,SDH,2.575757575757576,59.39393939393939,0,9.0,0.3244111788591123,219,True,,,,,,
case_0062,0.0 yr UNC Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,979114,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0062,True,SDH,8.02020202020202,76.36363636363636,0,0.0,0.8999348777793768,225,True,,,,,,
case_0063,38.0 yr MIDA Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,95193,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0063,True,,0.0,0.0,0,38.0,0.16228959980571736,0,True,,,,,,
case_0064,1.0 yr UNC Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,645663,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0064,True,EDH,0.793939393939394,69.8989898989899,0,1.0,0.14757516218649114,219,True,,,,,,
case_0065,6.5 yr NIHPD Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,562002,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0065,True,EDH,7.12929292929293,58.58585858585859,0,6.5,0.226568613013208,191,True,,,,,,
case_0066,12.0 yr NIHPD Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,512791,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0066,True,,0.0,0.0,0,12.0,0.4925068247920309,0,True,,,,,,
case_0067,11.5 yr NIHPD Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,325184,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0067,True,SDH,9.703030303030303,67.87878787878788,0,11.5,0.8769221971461244,217,True,,,,,,
case_0068,1.0 yr UNC Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,584722,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0068,True,EDH,2.2787878787878793,73.13131313131314,0,1.0,0.5321891025797767,232,True,,,,,,
case_0069,6.5 yr NIHPD Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,837636,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0069,True,IPH,3.1696969696969703,49.696969696969695,14,6.5,0.17993380512422005,0,True,2.409772301938335,38.31066039398727,2.0,0.15980051873308085,0.24011958825787488,0.5185495851507371
case_0070,6.5 yr NIHPD Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,538346,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0070,True,EDH,7.822222222222224,50.90909090909091,0,6.5,0.5362642339910266,158,True,,,,,,
case_0071,9.0 yr NIHPD Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,754902,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0071,True,EDH,5.050505050505051,78.38383838383838,0,9.0,0.48057794287131195,232,True,,,,,,
case_0072,12.0 yr NIHPD Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,125574,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0072,True,SDH,6.337373737373738,70.7070707070707,0,12.0,0.32490540552914193,233,True,,,,,,
case_0073,1.0 yr UNC Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,516796,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0073,True,SDH,0.29898989898989903,47.676767676767675,0,1.0,0.43178445230556617,200,True,,,,,,
case_0074,2.0 yr UNC Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,933781,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0074,True,IPH,2.674747474747475,76.36363636363636,1,2.0,0.26628719066380213,0,True,2.2547434972717055,16.552452392499045,1.0,0.3763186710252332,0.33576335949663294,0.5338902002840542
case_0075,9.0 yr NIHPD Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,707912,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0075,True,SDH,6.931313131313132,80.0,0,9.0,0.3229942550047322,237,True,,,,,,
case_0076,11.5 yr NIHPD Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,415668,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0076,True,IPH,8.218181818181819,56.161616161616166,7,11.5,0.7573032690092953,0,True,0.1990547215001396,17.600279288068464,3.0,0.3572992747508681,0.3668806727347721,0.4919793755593647
case_0077,12.0 yr NIHPD Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,754195,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0077,True,SDH,4.060606060606061,69.8989898989899,0,12.0,0.6508533974974178,151,True,,,,,,
case_0078,15.75 yr NIHPD Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,698146,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0078,True,SDH,9.01010101010101,50.90909090909091,0,15.75,0.30053607123292825,155,True,,,,,,
case_0079,11.5 yr NIHPD Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,552768,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0079,True,SDH,5.842424242424244,64.64646464646465,0,11.5,0.24101384232659148,201,True,,,,,,
case_0080,1.0 yr UNC Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,133480,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0080,True,,0.0,0.0,0,1.0,0.28863282575537474,0,True,,,,,,
case_0081,1.0 yr UNC Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,604674,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0081,True,EDH,5.248484848484849,65.05050505050505,0,1.0,0.23550268754267067,158,True,,,,,,
case_0082,9.0 yr NIHPD Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,760298,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0082,True,EDH,9.208080808080808,46.868686868686865,0,9.0,0.2876178829534924,181,True,,,,,,
case_0083,11.5 yr NIHPD Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,660009,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0083,True,,0.0,0.0,0,11.5,0.8857737732433238,0,True,,,,,,
case_0084,9.0 yr NIHPD Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,551067,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0084,True,EDH,4.456565656565657,62.62626262626263,0,9.0,0.8817383754591861,249,True,,,,,,
case_0085,6.5 yr NIHPD Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,645574,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0085,True,SDH,7.12929292929293,73.53535353535354,0,6.5,0.8637414933520676,196,True,,,,,,
case_0086,9.0 yr NIHPD Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,324774,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0086,True,SDH,1.585858585858586,55.35353535353535,0,9.0,0.23716633949363664,153,True,,,,,,
case_0087,11.5 yr NIHPD Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,213813,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0087,True,SDH,5.446464646464647,50.90909090909091,0,11.5,0.6561700036320413,162,True,,,,,,
